

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 12:03:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         1       0       0       0       0
  2000 ;;      Locals:         2       0       0       0       0
  2001 ;;      Temps:          1       0       0       0       0
  2002 ;;      Totals:         4       0       0       0       0
  2003 ;;Total ram usage:        4 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    3
  2006 ;; This function calls:
  2007 ;;		_Lcd_Cmd
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _Lcd_Set_Cursor
  2015  039D                     _Lcd_Set_Cursor:
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2019                           ;Lcd_Set_Cursor@a stored from wreg
  2020  039D  00F8               	movwf	Lcd_Set_Cursor@a
  2021  039E                     l1149:
  2022                           
  2023                           ;LCD.c: 81:     char temp;;LCD.c: 82:     if (a == 1) {
  2024  039E  0378               	decf	Lcd_Set_Cursor@a,w
  2025  039F  1D03               	btfss	3,2
  2026  03A0  2BA2               	goto	u741
  2027  03A1  2BA3               	goto	u740
  2028  03A2                     u741:
  2029  03A2  2BAF               	goto	l1155
  2030  03A3                     u740:
  2031  03A3                     l1151:
  2032                           
  2033                           ;LCD.c: 83:         temp = 0x80 + b - 1;
  2034  03A3  0876               	movf	Lcd_Set_Cursor@b,w
  2035  03A4  3E7F               	addlw	127
  2036  03A5  00F7               	movwf	??_Lcd_Set_Cursor
  2037  03A6  0877               	movf	??_Lcd_Set_Cursor,w
  2038  03A7  00F9               	movwf	Lcd_Set_Cursor@temp
  2039  03A8                     l1153:
  2040                           
  2041                           ;LCD.c: 84:         Lcd_Cmd(temp);
  2042  03A8  0879               	movf	Lcd_Set_Cursor@temp,w
  2043  03A9  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2044                           
  2045                           ;LCD.c: 85:     } else if (a == 2) {
  2046  03AE  2BC0               	goto	l91
  2047  03AF                     l1155:
  2048  03AF  3002               	movlw	2
  2049  03B0  0678               	xorwf	Lcd_Set_Cursor@a,w
  2050  03B1  1D03               	btfss	3,2
  2051  03B2  2BB4               	goto	u751
  2052  03B3  2BB5               	goto	u750
  2053  03B4                     u751:
  2054  03B4  2BC0               	goto	l91
  2055  03B5                     u750:
  2056  03B5                     l1157:
  2057                           
  2058                           ;LCD.c: 86:         temp = 0xC0 + b - 1;
  2059  03B5  0876               	movf	Lcd_Set_Cursor@b,w
  2060  03B6  3EBF               	addlw	191
  2061  03B7  00F7               	movwf	??_Lcd_Set_Cursor
  2062  03B8  0877               	movf	??_Lcd_Set_Cursor,w
  2063  03B9  00F9               	movwf	Lcd_Set_Cursor@temp
  2064  03BA                     l1159:
  2065                           
  2066                           ;LCD.c: 87:         Lcd_Cmd(temp);
  2067  03BA  0879               	movf	Lcd_Set_Cursor@temp,w
  2068  03BB  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2069  03C0                     l91:
  2070  03C0  0008               	return
  2071  03C1                     __end_of_Lcd_Set_Cursor:
  2072                           
  2073                           	psect	text10
  2074  01A4                     __ptext10:	
  2075 ;; *************** function _Lcd_Init *****************
  2076 ;; Defined at:
  2077 ;;		line 91 in file "LCD.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          2       0       0       0       0
  2094 ;;      Totals:         2       0       0       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    3
  2098 ;; This function calls:
  2099 ;;		_Lcd_Cmd
  2100 ;;		_Lcd_Port
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _Lcd_Init
  2108  01A4                     _Lcd_Init:
  2109  01A4                     l1137:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2112                           
  2113                           
  2114                           ;LCD.c: 92:     Lcd_Port(0x00);
  2115  01A4  3000               	movlw	0
  2116  01A5  120A  118A  22BF  120A  118A  	fcall	_Lcd_Port
  2117  01AA                     l1139:
  2118                           
  2119                           ;LCD.c: 93:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2120  01AA  3034               	movlw	52
  2121  01AB  00F7               	movwf	??_Lcd_Init+1
  2122  01AC  30F1               	movlw	241
  2123  01AD  00F6               	movwf	??_Lcd_Init
  2124  01AE                     u947:
  2125  01AE  0BF6               	decfsz	??_Lcd_Init,f
  2126  01AF  29AE               	goto	u947
  2127  01B0  0BF7               	decfsz	??_Lcd_Init+1,f
  2128  01B1  29AE               	goto	u947
  2129  01B2  29B3               	nop2
  2130  01B3                     l1141:
  2131                           
  2132                           ;LCD.c: 94:     Lcd_Cmd(0x03);
  2133  01B3  3003               	movlw	3
  2134  01B4  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2135                           
  2136                           ;LCD.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2137  01B9  300D               	movlw	13
  2138  01BA  00F7               	movwf	??_Lcd_Init+1
  2139  01BB  30FB               	movlw	251
  2140  01BC  00F6               	movwf	??_Lcd_Init
  2141  01BD                     u957:
  2142  01BD  0BF6               	decfsz	??_Lcd_Init,f
  2143  01BE  29BD               	goto	u957
  2144  01BF  0BF7               	decfsz	??_Lcd_Init+1,f
  2145  01C0  29BD               	goto	u957
  2146  01C1  29C2               	nop2
  2147  01C2                     l1143:
  2148                           
  2149                           ;LCD.c: 96:     Lcd_Cmd(0x03);
  2150  01C2  3003               	movlw	3
  2151  01C3  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2152  01C8                     l1145:
  2153                           
  2154                           ;LCD.c: 97:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2155  01C8  301D               	movlw	29
  2156  01C9  00F7               	movwf	??_Lcd_Init+1
  2157  01CA  3091               	movlw	145
  2158  01CB  00F6               	movwf	??_Lcd_Init
  2159  01CC                     u967:
  2160  01CC  0BF6               	decfsz	??_Lcd_Init,f
  2161  01CD  29CC               	goto	u967
  2162  01CE  0BF7               	decfsz	??_Lcd_Init+1,f
  2163  01CF  29CC               	goto	u967
  2164                           
  2165                           ;LCD.c: 98:     Lcd_Cmd(0x03);
  2166  01D0  3003               	movlw	3
  2167  01D1  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2168                           
  2169                           ;LCD.c: 101:     Lcd_Cmd(0b00111000);
  2170  01D6  3038               	movlw	56
  2171  01D7  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2172                           
  2173                           ;LCD.c: 102:     Lcd_Cmd(0b00001100);
  2174  01DC  300C               	movlw	12
  2175  01DD  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2176                           
  2177                           ;LCD.c: 103:     Lcd_Cmd(0b00000001);
  2178  01E2  3001               	movlw	1
  2179  01E3  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2180                           
  2181                           ;LCD.c: 104:     Lcd_Cmd(0b00000110);
  2182  01E8  3006               	movlw	6
  2183  01E9  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2184  01EE                     l94:
  2185  01EE  0008               	return
  2186  01EF                     __end_of_Lcd_Init:
  2187                           
  2188                           	psect	text11
  2189  041C                     __ptext11:	
  2190 ;; *************** function _Lcd_Clear *****************
  2191 ;; Defined at:
  2192 ;;		line 76 in file "LCD.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         0       0       0       0       0
  2210 ;;Total ram usage:        0 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    3
  2213 ;; This function calls:
  2214 ;;		_Lcd_Cmd
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _Lcd_Clear
  2222  041C                     _Lcd_Clear:
  2223  041C                     l1147:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2226                           
  2227                           
  2228                           ;LCD.c: 77:     Lcd_Cmd(1);
  2229  041C  3001               	movlw	1
  2230  041D  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  2231  0422                     l85:
  2232  0422  0008               	return
  2233  0423                     __end_of_Lcd_Clear:
  2234                           
  2235                           	psect	text12
  2236  03C1                     __ptext12:	
  2237 ;; *************** function _Lcd_Cmd *****************
  2238 ;; Defined at:
  2239 ;;		line 68 in file "LCD.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  a               1    wreg     unsigned char 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  a               1    5[COMMON] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         1       0       0       0       0
  2255 ;;      Temps:          2       0       0       0       0
  2256 ;;      Totals:         3       0       0       0       0
  2257 ;;Total ram usage:        3 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		_Lcd_Port
  2262 ;; This function is called by:
  2263 ;;		_Lcd_Clear
  2264 ;;		_Lcd_Set_Cursor
  2265 ;;		_Lcd_Init
  2266 ;;		_Lcd_Shift_Right
  2267 ;;		_Lcd_Shift_Left
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _Lcd_Cmd
  2273  03C1                     _Lcd_Cmd:
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2277                           ;Lcd_Cmd@a stored from wreg
  2278  03C1  00F5               	movwf	Lcd_Cmd@a
  2279  03C2                     l1041:
  2280                           
  2281                           ;LCD.c: 69:     PORTCbits.RC0 = 0;
  2282  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2283  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2284  03C4  1007               	bcf	7,0	;volatile
  2285  03C5                     l1043:
  2286                           
  2287                           ;LCD.c: 70:     Lcd_Port(a);
  2288  03C5  0875               	movf	Lcd_Cmd@a,w
  2289  03C6  120A  118A  22BF  120A  118A  	fcall	_Lcd_Port
  2290  03CB                     l1045:
  2291                           
  2292                           ;LCD.c: 71:     PORTCbits.RC1 = 1;
  2293  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2294  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2295  03CD  1487               	bsf	7,1	;volatile
  2296  03CE                     l1047:
  2297                           
  2298                           ;LCD.c: 72:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2299  03CE  300B               	movlw	11
  2300  03CF  00F4               	movwf	??_Lcd_Cmd+1
  2301  03D0  3062               	movlw	98
  2302  03D1  00F3               	movwf	??_Lcd_Cmd
  2303  03D2                     u977:
  2304  03D2  0BF3               	decfsz	??_Lcd_Cmd,f
  2305  03D3  2BD2               	goto	u977
  2306  03D4  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2307  03D5  2BD2               	goto	u977
  2308  03D6  0000               	nop
  2309  03D7                     l1049:
  2310                           
  2311                           ;LCD.c: 73:     PORTCbits.RC1 = 0;
  2312  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2313  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2314  03D9  1087               	bcf	7,1	;volatile
  2315  03DA                     l82:
  2316  03DA  0008               	return
  2317  03DB                     __end_of_Lcd_Cmd:
  2318                           
  2319                           	psect	text13
  2320  02BF                     __ptext13:	
  2321 ;; *************** function _Lcd_Port *****************
  2322 ;; Defined at:
  2323 ;;		line 26 in file "LCD.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  a               1    wreg     unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  a               1    2[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         1       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         1       0       0       0       0
  2341 ;;Total ram usage:        1 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_Lcd_Cmd
  2348 ;;		_Lcd_Init
  2349 ;;		_Lcd_Write_Char
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _Lcd_Port
  2355  02BF                     _Lcd_Port:
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _Lcd_Port: [wreg]
  2359                           ;Lcd_Port@a stored from wreg
  2360  02BF  00F2               	movwf	Lcd_Port@a
  2361  02C0                     l1023:
  2362                           
  2363                           ;LCD.c: 27:     if (a & 0b00000001)
  2364  02C0  1C72               	btfss	Lcd_Port@a,0
  2365  02C1  2AC3               	goto	u471
  2366  02C2  2AC4               	goto	u470
  2367  02C3                     u471:
  2368  02C3  2AC8               	goto	l63
  2369  02C4                     u470:
  2370  02C4                     l1025:
  2371                           
  2372                           ;LCD.c: 28:         PORTDbits.RD0 = 1;
  2373  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2374  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2375  02C6  1408               	bsf	8,0	;volatile
  2376  02C7  2ACB               	goto	l64
  2377  02C8                     l63:	
  2378                           ;LCD.c: 29:     else
  2379                           
  2380                           
  2381                           ;LCD.c: 30:         PORTDbits.RD0 = 0;
  2382  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02CA  1008               	bcf	8,0	;volatile
  2385  02CB                     l64:
  2386                           
  2387                           ;LCD.c: 32:     if (a & 0b00000010)
  2388  02CB  1CF2               	btfss	Lcd_Port@a,1
  2389  02CC  2ACE               	goto	u481
  2390  02CD  2ACF               	goto	u480
  2391  02CE                     u481:
  2392  02CE  2AD1               	goto	l65
  2393  02CF                     u480:
  2394  02CF                     l1027:
  2395                           
  2396                           ;LCD.c: 33:         PORTDbits.RD1 = 1;
  2397  02CF  1488               	bsf	8,1	;volatile
  2398  02D0  2AD2               	goto	l66
  2399  02D1                     l65:	
  2400                           ;LCD.c: 34:     else
  2401                           
  2402                           
  2403                           ;LCD.c: 35:         PORTDbits.RD1 = 0;
  2404  02D1  1088               	bcf	8,1	;volatile
  2405  02D2                     l66:
  2406                           
  2407                           ;LCD.c: 37:     if (a & 0b00000100)
  2408  02D2  1D72               	btfss	Lcd_Port@a,2
  2409  02D3  2AD5               	goto	u491
  2410  02D4  2AD6               	goto	u490
  2411  02D5                     u491:
  2412  02D5  2AD8               	goto	l67
  2413  02D6                     u490:
  2414  02D6                     l1029:
  2415                           
  2416                           ;LCD.c: 38:         PORTDbits.RD2 = 1;
  2417  02D6  1508               	bsf	8,2	;volatile
  2418  02D7  2AD9               	goto	l68
  2419  02D8                     l67:	
  2420                           ;LCD.c: 39:     else
  2421                           
  2422                           
  2423                           ;LCD.c: 40:         PORTDbits.RD2 = 0;
  2424  02D8  1108               	bcf	8,2	;volatile
  2425  02D9                     l68:
  2426                           
  2427                           ;LCD.c: 42:     if (a & 0b00001000)
  2428  02D9  1DF2               	btfss	Lcd_Port@a,3
  2429  02DA  2ADC               	goto	u501
  2430  02DB  2ADD               	goto	u500
  2431  02DC                     u501:
  2432  02DC  2ADF               	goto	l69
  2433  02DD                     u500:
  2434  02DD                     l1031:
  2435                           
  2436                           ;LCD.c: 43:         PORTDbits.RD3 = 1;
  2437  02DD  1588               	bsf	8,3	;volatile
  2438  02DE  2AE0               	goto	l70
  2439  02DF                     l69:	
  2440                           ;LCD.c: 44:     else
  2441                           
  2442                           
  2443                           ;LCD.c: 45:         PORTDbits.RD3 = 0;
  2444  02DF  1188               	bcf	8,3	;volatile
  2445  02E0                     l70:
  2446                           
  2447                           ;LCD.c: 47:     if (a & 0b00010000)
  2448  02E0  1E72               	btfss	Lcd_Port@a,4
  2449  02E1  2AE3               	goto	u511
  2450  02E2  2AE4               	goto	u510
  2451  02E3                     u511:
  2452  02E3  2AE6               	goto	l71
  2453  02E4                     u510:
  2454  02E4                     l1033:
  2455                           
  2456                           ;LCD.c: 48:         PORTDbits.RD4 = 1;
  2457  02E4  1608               	bsf	8,4	;volatile
  2458  02E5  2AE7               	goto	l72
  2459  02E6                     l71:	
  2460                           ;LCD.c: 49:     else
  2461                           
  2462                           
  2463                           ;LCD.c: 50:         PORTDbits.RD4 = 0;
  2464  02E6  1208               	bcf	8,4	;volatile
  2465  02E7                     l72:
  2466                           
  2467                           ;LCD.c: 52:     if (a & 0b00100000)
  2468  02E7  1EF2               	btfss	Lcd_Port@a,5
  2469  02E8  2AEA               	goto	u521
  2470  02E9  2AEB               	goto	u520
  2471  02EA                     u521:
  2472  02EA  2AED               	goto	l73
  2473  02EB                     u520:
  2474  02EB                     l1035:
  2475                           
  2476                           ;LCD.c: 53:         PORTDbits.RD5 = 1;
  2477  02EB  1688               	bsf	8,5	;volatile
  2478  02EC  2AEE               	goto	l74
  2479  02ED                     l73:	
  2480                           ;LCD.c: 54:     else
  2481                           
  2482                           
  2483                           ;LCD.c: 55:         PORTDbits.RD5 = 0;
  2484  02ED  1288               	bcf	8,5	;volatile
  2485  02EE                     l74:
  2486                           
  2487                           ;LCD.c: 57:     if (a & 0b01000000)
  2488  02EE  1F72               	btfss	Lcd_Port@a,6
  2489  02EF  2AF1               	goto	u531
  2490  02F0  2AF2               	goto	u530
  2491  02F1                     u531:
  2492  02F1  2AF4               	goto	l75
  2493  02F2                     u530:
  2494  02F2                     l1037:
  2495                           
  2496                           ;LCD.c: 58:         PORTDbits.RD6 = 1;
  2497  02F2  1708               	bsf	8,6	;volatile
  2498  02F3  2AF5               	goto	l76
  2499  02F4                     l75:	
  2500                           ;LCD.c: 59:     else
  2501                           
  2502                           
  2503                           ;LCD.c: 60:         PORTDbits.RD6 = 0;
  2504  02F4  1308               	bcf	8,6	;volatile
  2505  02F5                     l76:
  2506                           
  2507                           ;LCD.c: 62:     if (a & 0b10000000)
  2508  02F5  1FF2               	btfss	Lcd_Port@a,7
  2509  02F6  2AF8               	goto	u541
  2510  02F7  2AF9               	goto	u540
  2511  02F8                     u541:
  2512  02F8  2AFB               	goto	l77
  2513  02F9                     u540:
  2514  02F9                     l1039:
  2515                           
  2516                           ;LCD.c: 63:         PORTDbits.RD7 = 1;
  2517  02F9  1788               	bsf	8,7	;volatile
  2518  02FA  2AFC               	goto	l79
  2519  02FB                     l77:	
  2520                           ;LCD.c: 64:     else
  2521                           
  2522                           
  2523                           ;LCD.c: 65:         PORTDbits.RD7 = 0;
  2524  02FB  1388               	bcf	8,7	;volatile
  2525  02FC                     l79:
  2526  02FC  0008               	return
  2527  02FD                     __end_of_Lcd_Port:
  2528                           
  2529                           	psect	text14
  2530  0423                     __ptext14:	
  2531 ;; *************** function _isr *****************
  2532 ;; Defined at:
  2533 ;;		line 39 in file "newmain.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		None
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          2       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		Interrupt level 1
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _isr
  2562  0423                     _isr:
  2563  0423                     i1l46:
  2564  0423  0871               	movf	??_isr+1,w
  2565  0424  008A               	movwf	10
  2566  0425  0E70               	swapf	??_isr,w
  2567  0426  0083               	movwf	3
  2568  0427  0EFE               	swapf	btemp,f
  2569  0428  0E7E               	swapf	btemp,w
  2570  0429  0009               	retfie
  2571  042A                     __end_of_isr:
  2572  007E                     btemp	set	126	;btemp
  2573  007E                     wtemp0	set	126
  2574                           
  2575                           	psect	intentry
  2576  0004                     __pintentry:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _isr: []
  2579                           
  2580  0004                     interrupt_function:
  2581  007E                     saved_w	set	btemp
  2582  0004  00FE               	movwf	btemp
  2583  0005  0E03               	swapf	3,w
  2584  0006  00F0               	movwf	??_isr
  2585  0007  080A               	movf	10,w
  2586  0008  00F1               	movwf	??_isr+1
  2587  0009  120A  118A  2C23   	ljmp	_isr
  2588                           
  2589                           	psect	config
  2590                           
  2591                           ;Config register CONFIG1 @ 0x2007
  2592                           ;	Oscillator Selection bits
  2593                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2594                           ;	Watchdog Timer Enable bit
  2595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2596                           ;	Power-up Timer Enable bit
  2597                           ;	PWRTE = OFF, PWRT disabled
  2598                           ;	RE3/MCLR pin function select bit
  2599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2600                           ;	Code Protection bit
  2601                           ;	CP = OFF, Program memory code protection is disabled
  2602                           ;	Data Code Protection bit
  2603                           ;	CPD = OFF, Data memory code protection is disabled
  2604                           ;	Brown Out Reset Selection bits
  2605                           ;	BOREN = OFF, BOR disabled
  2606                           ;	Internal External Switchover bit
  2607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2608                           ;	Fail-Safe Clock Monitor Enabled bit
  2609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2610                           ;	Low Voltage Programming Enable bit
  2611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2612                           ;	In-Circuit Debugger Mode bit
  2613                           ;	DEBUG = 0x1, unprogrammed default
  2614  2007                     	org	8199
  2615  2007  20D1               	dw	8401
  2616                           
  2617                           ;Config register CONFIG2 @ 0x2008
  2618                           ;	Brown-out Reset Selection bit
  2619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2620                           ;	Flash Program Memory Self Write Enable bits
  2621                           ;	WRT = OFF, Write protection off
  2622  2008                     	org	8200
  2623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     24      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> carac(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> carac(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

